Date,Electric_Consumption
2024-09-23 14:00:00,17.187753677368164
2024-09-23 15:00:00,13.397311210632324
2024-09-23 16:00:00,11.240805625915527
2024-09-23 17:00:00,4.843862533569336
2024-09-23 18:00:00,0.6799302697181702
2024-09-23 19:00:00,0.2588171064853668
2024-09-23 20:00:00,0.034587472677230835
2024-09-23 21:00:00,-0.015295147895812988
2024-09-23 22:00:00,-0.04079318046569824
2024-09-23 23:00:00,-0.014426648616790771
2024-09-24 00:00:00,0.02399998903274536
2024-09-24 01:00:00,0.03893038630485535
2024-09-24 02:00:00,0.03943035006523132
2024-09-24 03:00:00,0.1424955427646637
2024-09-24 04:00:00,0.11827033758163452
2024-09-24 05:00:00,2.0873055458068848
2024-09-24 06:00:00,0.21787014603614807
2024-09-24 07:00:00,7.733757972717285
2024-09-24 08:00:00,15.024776458740234
2024-09-24 09:00:00,17.000215530395508
2024-09-24 10:00:00,17.983095169067383
2024-09-24 11:00:00,18.1455020904541
2024-09-24 12:00:00,18.397138595581055
2024-09-24 13:00:00,18.07982063293457
2024-09-24 14:00:00,16.31475257873535
2024-09-24 15:00:00,12.733420372009277
2024-09-24 16:00:00,8.424821853637695
2024-09-24 17:00:00,2.9567792415618896
2024-09-24 18:00:00,0.6583113074302673
2024-09-24 19:00:00,0.20025381445884705
2024-09-24 20:00:00,0.06473737955093384
2024-09-24 21:00:00,0.06825685501098633
2024-09-24 22:00:00,0.0406002551317215
2024-09-24 23:00:00,0.03806757926940918
2024-09-25 00:00:00,0.03594207763671875
2024-09-25 01:00:00,0.028827667236328125
2024-09-25 02:00:00,0.022752583026885986
2024-09-25 03:00:00,0.0011201798915863037
2024-09-25 04:00:00,0.22402825951576233
2024-09-25 05:00:00,0.25708264112472534
2024-09-25 06:00:00,0.1238405704498291
2024-09-25 07:00:00,3.046571969985962
2024-09-25 08:00:00,15.397022247314453
2024-09-25 09:00:00,17.23835563659668
2024-09-25 10:00:00,17.096805572509766
2024-09-25 11:00:00,19.521644592285156
2024-09-25 12:00:00,19.385957717895508
2024-09-25 13:00:00,18.851097106933594
2024-09-25 14:00:00,18.163454055786133
2024-09-25 15:00:00,15.817628860473633
2024-09-25 16:00:00,13.317392349243164
2024-09-25 17:00:00,9.320085525512695
2024-09-25 18:00:00,2.5447380542755127
2024-09-25 19:00:00,-0.1326756775379181
2024-09-25 20:00:00,0.0971977710723877
2024-09-25 21:00:00,0.013129651546478271
2024-09-25 22:00:00,-0.014929413795471191
2024-09-25 23:00:00,-5.960464477539062e-07
2024-09-26 00:00:00,-0.0030360817909240723
2024-09-26 01:00:00,0.0032906830310821533
2024-09-26 02:00:00,-0.00894320011138916
2024-09-26 03:00:00,0.020986437797546387
2024-09-26 04:00:00,0.15764153003692627
2024-09-26 05:00:00,0.5941473841667175
2024-09-26 06:00:00,2.030458688735962
2024-09-26 07:00:00,3.992341995239258
2024-09-26 08:00:00,15.498443603515625
2024-09-26 09:00:00,17.403303146362305
2024-09-26 10:00:00,18.993268966674805
2024-09-26 11:00:00,19.044212341308594
2024-09-26 12:00:00,18.664987564086914
2024-09-26 13:00:00,17.517053604125977
2024-09-26 14:00:00,13.784494400024414
2024-09-26 15:00:00,10.908514976501465
2024-09-26 16:00:00,8.00770092010498
2024-09-26 17:00:00,5.0895676612854
2024-09-26 18:00:00,1.9279754161834717
2024-09-26 19:00:00,-0.08958795666694641
2024-09-26 20:00:00,0.07747465372085571
2024-09-26 21:00:00,0.12935015559196472
2024-09-26 22:00:00,0.3249444365501404
2024-09-26 23:00:00,0.2694277763366699
2024-09-27 00:00:00,0.21692699193954468
2024-09-27 01:00:00,0.1716400682926178
2024-09-27 02:00:00,0.12383043766021729
2024-09-27 03:00:00,0.1276542842388153
2024-09-27 04:00:00,1.056859016418457
2024-09-27 05:00:00,0.7412660121917725
2024-09-27 06:00:00,1.114976406097412
2024-09-27 07:00:00,2.3146398067474365
2024-09-27 08:00:00,10.631797790527344
2024-09-27 09:00:00,11.822606086730957
2024-09-27 10:00:00,12.442960739135742
2024-09-27 11:00:00,11.9616060256958
2024-09-27 12:00:00,14.136062622070312
2024-09-27 13:00:00,14.348003387451172
2024-09-27 14:00:00,13.290916442871094
2024-09-27 15:00:00,6.186277389526367
2024-09-27 16:00:00,1.5349853038787842
2024-09-27 17:00:00,0.6343585252761841
2024-09-27 18:00:00,0.3487199544906616
2024-09-27 19:00:00,0.15371745824813843
2024-09-27 20:00:00,0.08418911695480347
2024-09-27 21:00:00,-0.016470998525619507
2024-09-27 22:00:00,-0.030353665351867676
2024-09-27 23:00:00,-0.054603010416030884
2024-09-28 00:00:00,-0.035120874643325806
2024-09-28 01:00:00,-0.04498875141143799
2024-09-28 02:00:00,0.050683051347732544
2024-09-28 03:00:00,0.08248937129974365
2024-09-28 04:00:00,2.2572669982910156
2024-09-28 05:00:00,3.3525032997131348
2024-09-28 06:00:00,1.5391159057617188
2024-09-28 07:00:00,2.91524600982666
2024-09-28 08:00:00,11.292360305786133
2024-09-28 09:00:00,13.866207122802734
2024-09-28 10:00:00,15.80842113494873
2024-09-28 11:00:00,13.655621528625488
2024-09-28 12:00:00,13.896465301513672
2024-09-28 13:00:00,12.173129081726074
2024-09-28 14:00:00,12.485552787780762
2024-09-28 15:00:00,8.806134223937988
2024-09-28 16:00:00,7.5483856201171875
2024-09-28 17:00:00,7.459262371063232
2024-09-28 18:00:00,1.634143352508545
2024-09-28 19:00:00,0.0498620867729187
2024-09-28 20:00:00,0.12175124883651733
2024-09-28 21:00:00,0.09334182739257812
2024-09-28 22:00:00,0.0027571916580200195
2024-09-28 23:00:00,-0.05858337879180908
2024-09-29 00:00:00,-0.07039934396743774
2024-09-29 01:00:00,-0.08815446496009827
2024-09-29 02:00:00,-0.10416239500045776
2024-09-29 03:00:00,0.0668603777885437
2024-09-29 04:00:00,-0.06996744871139526
2024-09-29 05:00:00,0.2659682035446167
2024-09-29 06:00:00,1.4232501983642578
2024-09-29 07:00:00,9.825182914733887
2024-09-29 08:00:00,15.948143005371094
2024-09-29 09:00:00,16.294164657592773
2024-09-29 10:00:00,15.990592002868652
2024-09-29 11:00:00,17.45155143737793
2024-09-29 12:00:00,17.7716007232666
2024-09-29 13:00:00,16.10940170288086
2024-09-29 14:00:00,13.626448631286621
2024-09-29 15:00:00,12.022748947143555
2024-09-29 16:00:00,11.158120155334473
2024-09-29 17:00:00,3.9811182022094727
2024-09-29 18:00:00,0.37552037835121155
2024-09-29 19:00:00,0.12992849946022034
2024-09-29 20:00:00,0.04562938213348389
2024-09-29 21:00:00,0.041407451033592224
2024-09-29 22:00:00,0.0332145094871521
2024-09-29 23:00:00,0.00593237578868866
2024-09-30 00:00:00,-0.016309082508087158
2024-09-30 01:00:00,-0.02738097310066223
2024-09-30 02:00:00,-0.1223287582397461
2024-09-30 03:00:00,0.021918028593063354
2024-09-30 04:00:00,-0.09485739469528198
2024-09-30 05:00:00,-0.068174809217453
2024-09-30 06:00:00,-0.01972752809524536
2024-09-30 07:00:00,6.867819309234619
2024-09-30 08:00:00,17.09650230407715
2024-09-30 09:00:00,16.85232925415039
2024-09-30 10:00:00,18.165552139282227
2024-09-30 11:00:00,18.48084259033203
2024-09-30 12:00:00,18.091941833496094
2024-09-30 13:00:00,17.311738967895508
2024-09-30 14:00:00,14.885725975036621
2024-09-30 15:00:00,11.663342475891113
2024-09-30 16:00:00,9.608461380004883
2024-09-30 17:00:00,3.6634325981140137
2024-09-30 18:00:00,0.9225576519966125
2024-09-30 19:00:00,0.728182315826416
2024-09-30 20:00:00,0.05856698751449585
2024-09-30 21:00:00,0.22094932198524475
2024-09-30 22:00:00,0.09247532486915588
2024-09-30 23:00:00,0.08326646685600281
2024-10-01 00:00:00,0.05031868815422058
2024-10-01 01:00:00,0.035360902547836304
2024-10-01 02:00:00,0.017860636115074158
2024-10-01 03:00:00,-0.03324705362319946
2024-10-01 04:00:00,-0.0767432153224945
2024-10-01 05:00:00,0.2845168113708496
2024-10-01 06:00:00,-0.25819694995880127
2024-10-01 07:00:00,3.3435821533203125
2024-10-01 08:00:00,14.392130851745605
2024-10-01 09:00:00,18.376440048217773
2024-10-01 10:00:00,19.190998077392578
2024-10-01 11:00:00,19.238950729370117
2024-10-01 12:00:00,19.4500675201416
2024-10-01 13:00:00,18.403837203979492
2024-10-01 14:00:00,17.27074432373047
2024-10-01 15:00:00,15.856623649597168
2024-10-01 16:00:00,14.502775192260742
2024-10-01 17:00:00,9.346620559692383
2024-10-01 18:00:00,3.4860177040100098
2024-10-01 19:00:00,0.5048104524612427
2024-10-01 20:00:00,0.31164729595184326
2024-10-01 21:00:00,0.13183867931365967
2024-10-01 22:00:00,0.042162567377090454
2024-10-01 23:00:00,0.03566575050354004
2024-10-02 00:00:00,0.06434348225593567
2024-10-02 01:00:00,0.05207899212837219
2024-10-02 02:00:00,0.10702663660049438
2024-10-02 03:00:00,0.37042364478111267
2024-10-02 04:00:00,0.30315396189689636
2024-10-02 05:00:00,0.4350458085536957
2024-10-02 06:00:00,4.025158882141113
2024-10-02 07:00:00,2.732802629470825
2024-10-02 08:00:00,7.12351131439209
2024-10-02 09:00:00,11.099552154541016
2024-10-02 10:00:00,9.239351272583008
2024-10-02 11:00:00,10.21718692779541
2024-10-02 12:00:00,10.353044509887695
2024-10-02 13:00:00,9.897561073303223
2024-10-02 14:00:00,12.970556259155273
2024-10-02 15:00:00,15.674445152282715
2024-10-02 16:00:00,13.227448463439941
2024-10-02 17:00:00,10.880607604980469
2024-10-02 18:00:00,9.288427352905273
2024-10-02 19:00:00,3.7113802433013916
2024-10-02 20:00:00,0.2641654312610626
2024-10-02 21:00:00,0.24525049328804016
2024-10-02 22:00:00,0.11368218064308167
2024-10-02 23:00:00,0.07398295402526855
2024-10-03 00:00:00,0.021399497985839844
2024-10-03 01:00:00,-0.023520290851593018
2024-10-03 02:00:00,-0.09345120191574097
2024-10-03 03:00:00,0.22270038723945618
2024-10-03 04:00:00,0.16564777493476868
2024-10-03 05:00:00,0.12043890357017517
2024-10-03 06:00:00,0.41169726848602295
2024-10-03 07:00:00,6.50054931640625
2024-10-03 08:00:00,14.360835075378418
2024-10-03 09:00:00,15.479486465454102
2024-10-03 10:00:00,17.7580623626709
2024-10-03 11:00:00,17.566326141357422
2024-10-03 12:00:00,18.20749282836914
2024-10-03 13:00:00,17.731792449951172
2024-10-03 14:00:00,16.299686431884766
2024-10-03 15:00:00,15.327516555786133
2024-10-03 16:00:00,11.513871192932129
2024-10-03 17:00:00,8.514640808105469
2024-10-03 18:00:00,4.554096221923828
2024-10-03 19:00:00,0.4278008043766022
2024-10-03 20:00:00,0.09893488883972168
2024-10-03 21:00:00,-0.07496601343154907
2024-10-03 22:00:00,-0.1045956015586853
2024-10-03 23:00:00,-0.14590376615524292
2024-10-04 00:00:00,-0.12837553024291992
2024-10-04 01:00:00,-0.09266212582588196
2024-10-04 02:00:00,0.040322721004486084
2024-10-04 03:00:00,-0.10066834092140198
2024-10-04 04:00:00,-0.003142714500427246
2024-10-04 05:00:00,4.456300735473633
2024-10-04 06:00:00,-0.8647082448005676
2024-10-04 07:00:00,8.638708114624023
2024-10-04 08:00:00,12.962531089782715
2024-10-04 09:00:00,16.459758758544922
2024-10-04 10:00:00,17.41831398010254
2024-10-04 11:00:00,17.971010208129883
2024-10-04 12:00:00,16.626859664916992
2024-10-04 13:00:00,17.042587280273438
2024-10-04 14:00:00,17.061553955078125
2024-10-04 15:00:00,16.751998901367188
2024-10-04 16:00:00,14.515674591064453
2024-10-04 17:00:00,10.679823875427246
2024-10-04 18:00:00,4.729816436767578
2024-10-04 19:00:00,0.7057702541351318
2024-10-04 20:00:00,0.06834360957145691
2024-10-04 21:00:00,0.07582718133926392
2024-10-04 22:00:00,-0.05010685324668884
2024-10-04 23:00:00,-0.18868526816368103
2024-10-05 00:00:00,-0.10235249996185303
2024-10-05 01:00:00,-0.05714938044548035
2024-10-05 02:00:00,0.061629533767700195
2024-10-05 03:00:00,0.1690458357334137
2024-10-05 04:00:00,0.22059741616249084
2024-10-05 05:00:00,0.583446741104126
2024-10-05 06:00:00,0.9754336476325989
2024-10-05 07:00:00,5.231473922729492
2024-10-05 08:00:00,15.466667175292969
2024-10-05 09:00:00,17.302539825439453
2024-10-05 10:00:00,18.002763748168945
2024-10-05 11:00:00,18.72496795654297
2024-10-05 12:00:00,18.439868927001953
2024-10-05 13:00:00,18.0786075592041
2024-10-05 14:00:00,17.52047348022461
2024-10-05 15:00:00,16.11069679260254
2024-10-05 16:00:00,12.963627815246582
2024-10-05 17:00:00,6.30748987197876
2024-10-05 18:00:00,1.2110040187835693
2024-10-05 19:00:00,0.20282047986984253
2024-10-05 20:00:00,0.05000573396682739
2024-10-05 21:00:00,-0.011341452598571777
2024-10-05 22:00:00,-0.024605512619018555
2024-10-05 23:00:00,-0.047887176275253296
2024-10-06 00:00:00,-0.0457308292388916
2024-10-06 01:00:00,-0.00733831524848938
2024-10-06 02:00:00,0.027379333972930908
2024-10-06 03:00:00,0.0037652552127838135
2024-10-06 04:00:00,-0.5273376703262329
2024-10-06 05:00:00,0.18689405918121338
2024-10-06 06:00:00,1.0072479248046875
2024-10-06 07:00:00,6.023561000823975
2024-10-06 08:00:00,16.497451782226562
2024-10-06 09:00:00,19.232948303222656
2024-10-06 10:00:00,19.151302337646484
2024-10-06 11:00:00,19.205711364746094
2024-10-06 12:00:00,18.522302627563477
2024-10-06 13:00:00,18.466981887817383
2024-10-06 14:00:00,18.24334144592285
2024-10-06 15:00:00,17.04253578186035
2024-10-06 16:00:00,15.249592781066895
2024-10-06 17:00:00,10.88512134552002
2024-10-06 18:00:00,2.625977039337158
2024-10-06 19:00:00,-0.10615777969360352
2024-10-06 20:00:00,0.12430611252784729
2024-10-06 21:00:00,0.02221888303756714
2024-10-06 22:00:00,0.012632802128791809
2024-10-06 23:00:00,-0.017327964305877686
2024-10-07 00:00:00,-0.02261531352996826
2024-10-07 01:00:00,-0.016947686672210693
2024-10-07 02:00:00,-0.0024968981742858887
2024-10-07 03:00:00,0.032996922731399536
2024-10-07 04:00:00,-0.3002280592918396
2024-10-07 05:00:00,-0.11314952373504639
2024-10-07 06:00:00,1.7554326057434082
2024-10-07 07:00:00,7.570127010345459
2024-10-07 08:00:00,15.402687072753906
2024-10-07 09:00:00,14.628373146057129
2024-10-07 10:00:00,14.372383117675781
2024-10-07 11:00:00,13.892006874084473
2024-10-07 12:00:00,13.520828247070312
2024-10-07 13:00:00,12.920270919799805
2024-10-07 14:00:00,11.592162132263184
2024-10-07 15:00:00,8.805476188659668
2024-10-07 16:00:00,5.490801811218262
2024-10-07 17:00:00,3.3045763969421387
2024-10-07 18:00:00,1.793365716934204
2024-10-07 19:00:00,0.4182389974594116
2024-10-07 20:00:00,0.240471750497818
2024-10-07 21:00:00,0.14189893007278442
2024-10-07 22:00:00,0.13153356313705444
2024-10-07 23:00:00,0.07762140035629272
2024-10-08 00:00:00,-0.019343703985214233
2024-10-08 01:00:00,-0.03403055667877197
2024-10-08 02:00:00,-0.061635226011276245
2024-10-08 03:00:00,0.08361360430717468
2024-10-08 04:00:00,-0.0015163123607635498
2024-10-08 05:00:00,3.677459716796875
2024-10-08 06:00:00,-0.3508574962615967
2024-10-08 07:00:00,11.343443870544434
2024-10-08 08:00:00,13.170056343078613
2024-10-08 09:00:00,18.017719268798828
2024-10-08 10:00:00,18.570377349853516
2024-10-08 11:00:00,19.135635375976562
2024-10-08 12:00:00,17.997251510620117
2024-10-08 13:00:00,14.09974193572998
2024-10-08 14:00:00,13.275293350219727
2024-10-08 15:00:00,10.25424575805664
2024-10-08 16:00:00,9.868560791015625
2024-10-08 17:00:00,5.479571342468262
2024-10-08 18:00:00,1.398228645324707
2024-10-08 19:00:00,0.07626888155937195
2024-10-08 20:00:00,-0.028486937284469604
2024-10-08 21:00:00,-0.002746492624282837
2024-10-08 22:00:00,0.01935437321662903
2024-10-08 23:00:00,0.03281766176223755
2024-10-09 00:00:00,0.034683048725128174
2024-10-09 01:00:00,0.060350000858306885
2024-10-09 02:00:00,0.045648425817489624
2024-10-09 03:00:00,0.24063846468925476
2024-10-09 04:00:00,-0.039840489625930786
2024-10-09 05:00:00,2.5020029544830322
2024-10-09 06:00:00,2.4710772037506104
2024-10-09 07:00:00,2.9921581745147705
2024-10-09 08:00:00,14.850517272949219
2024-10-09 09:00:00,16.543289184570312
2024-10-09 10:00:00,17.015527725219727
2024-10-09 11:00:00,17.852375030517578
2024-10-09 12:00:00,16.761301040649414
2024-10-09 13:00:00,15.28286361694336
2024-10-09 14:00:00,13.374271392822266
2024-10-09 15:00:00,12.843696594238281
2024-10-09 16:00:00,9.62812328338623
2024-10-09 17:00:00,4.517439365386963
2024-10-09 18:00:00,0.15028169751167297
2024-10-09 19:00:00,0.17150530219078064
2024-10-09 20:00:00,0.11578688025474548
2024-10-09 21:00:00,0.11654466390609741
2024-10-09 22:00:00,0.10145050287246704
2024-10-09 23:00:00,0.056218892335891724
2024-10-10 00:00:00,0.0020691603422164917
2024-10-10 01:00:00,-0.0012546628713607788
2024-10-10 02:00:00,-0.029191315174102783
2024-10-10 03:00:00,-0.004976540803909302
2024-10-10 04:00:00,0.23368936777114868
2024-10-10 05:00:00,-0.022405385971069336
2024-10-10 06:00:00,0.044515013694763184
2024-10-10 07:00:00,3.0508832931518555
2024-10-10 08:00:00,16.45696258544922
2024-10-10 09:00:00,16.610626220703125
2024-10-10 10:00:00,17.888427734375
2024-10-10 11:00:00,18.517362594604492
2024-10-10 12:00:00,18.84040641784668
2024-10-10 13:00:00,18.371898651123047
2024-10-10 14:00:00,17.806787490844727
2024-10-10 15:00:00,16.0449161529541
2024-10-10 16:00:00,13.322022438049316
2024-10-10 17:00:00,6.505367279052734
2024-10-10 18:00:00,0.858637273311615
2024-10-10 19:00:00,0.03618353605270386
2024-10-10 20:00:00,0.03449356555938721
2024-10-10 21:00:00,0.02658534049987793
2024-10-10 22:00:00,0.036099761724472046
2024-10-10 23:00:00,-0.0070275962352752686
2024-10-11 00:00:00,-0.043374598026275635
2024-10-11 01:00:00,-0.06137043237686157
2024-10-11 02:00:00,-0.06564337015151978
2024-10-11 03:00:00,0.07096284627914429
2024-10-11 04:00:00,-0.058494001626968384
2024-10-11 05:00:00,1.3200268745422363
2024-10-11 06:00:00,2.988041877746582
2024-10-11 07:00:00,11.04669189453125
2024-10-11 08:00:00,16.06939125061035
2024-10-11 09:00:00,17.429533004760742
2024-10-11 10:00:00,18.797151565551758
2024-10-11 11:00:00,19.02426528930664
2024-10-11 12:00:00,19.15796661376953
2024-10-11 13:00:00,18.34671974182129
2024-10-11 14:00:00,16.12038230895996
2024-10-11 15:00:00,12.833038330078125
2024-10-11 16:00:00,9.253009796142578
2024-10-11 17:00:00,5.256592750549316
2024-10-11 18:00:00,0.97695392370224
2024-10-11 19:00:00,0.06563609838485718
2024-10-11 20:00:00,-0.021023154258728027
2024-10-11 21:00:00,0.0031975209712982178
2024-10-11 22:00:00,-0.03152954578399658
2024-10-11 23:00:00,0.017256945371627808
2024-10-12 00:00:00,-0.008289515972137451
2024-10-12 01:00:00,-0.07954534888267517
2024-10-12 02:00:00,-0.08124649524688721
2024-10-12 03:00:00,-0.050855785608291626
2024-10-12 04:00:00,0.1395910680294037
2024-10-12 05:00:00,0.14146167039871216
2024-10-12 06:00:00,1.2545745372772217
2024-10-12 07:00:00,10.418661117553711
2024-10-12 08:00:00,16.169448852539062
2024-10-12 09:00:00,17.410114288330078
2024-10-12 10:00:00,18.82840919494629
2024-10-12 11:00:00,18.544031143188477
2024-10-12 12:00:00,19.2598876953125
2024-10-12 13:00:00,18.716405868530273
2024-10-12 14:00:00,17.92184066772461
2024-10-12 15:00:00,17.006807327270508
2024-10-12 16:00:00,14.199370384216309
2024-10-12 17:00:00,6.950483798980713
2024-10-12 18:00:00,1.549515724182129
2024-10-12 19:00:00,0.10007572174072266
2024-10-12 20:00:00,-0.03790849447250366
2024-10-12 21:00:00,-0.016318559646606445
2024-10-12 22:00:00,0.026567846536636353
2024-10-12 23:00:00,-0.0009748935699462891
2024-10-13 00:00:00,-0.052501022815704346
2024-10-13 01:00:00,-0.068759024143219
2024-10-13 02:00:00,-0.018066763877868652
2024-10-13 03:00:00,-0.11531949043273926
2024-10-13 04:00:00,-0.3645075559616089
2024-10-13 05:00:00,0.42451196908950806
2024-10-13 06:00:00,-0.04216790199279785
2024-10-13 07:00:00,7.296441078186035
2024-10-13 08:00:00,13.933305740356445
2024-10-13 09:00:00,18.034942626953125
2024-10-13 10:00:00,19.32999038696289
2024-10-13 11:00:00,17.94965362548828
2024-10-13 12:00:00,18.213397979736328
2024-10-13 13:00:00,14.196416854858398
2024-10-13 14:00:00,12.198341369628906
2024-10-13 15:00:00,12.716226577758789
2024-10-13 16:00:00,8.632999420166016
2024-10-13 17:00:00,3.0803754329681396
2024-10-13 18:00:00,0.7206371426582336
2024-10-13 19:00:00,0.07189679145812988
2024-10-13 20:00:00,0.022122442722320557
2024-10-13 21:00:00,0.04049783945083618
2024-10-13 22:00:00,0.062335580587387085
2024-10-13 23:00:00,0.030327647924423218
2024-10-14 00:00:00,-0.014851301908493042
2024-10-14 01:00:00,-0.017808854579925537
2024-10-14 02:00:00,-0.011590540409088135
2024-10-14 03:00:00,-0.012992709875106812
2024-10-14 04:00:00,0.1144266426563263
2024-10-14 05:00:00,0.051732152700424194
2024-10-14 06:00:00,1.2736024856567383
2024-10-14 07:00:00,7.6725640296936035
2024-10-14 08:00:00,15.034805297851562
2024-10-14 09:00:00,17.43636703491211
2024-10-14 10:00:00,18.889204025268555
2024-10-14 11:00:00,19.48117446899414
2024-10-14 12:00:00,19.611413955688477
2024-10-14 13:00:00,19.16686248779297
2024-10-14 14:00:00,18.290374755859375
2024-10-14 15:00:00,17.163293838500977
2024-10-14 16:00:00,15.442183494567871
2024-10-14 17:00:00,8.557832717895508
2024-10-14 18:00:00,1.473374605178833
2024-10-14 19:00:00,0.037875741720199585
2024-10-14 20:00:00,-0.0683823823928833
2024-10-14 21:00:00,-0.0556638240814209
2024-10-14 22:00:00,-0.05899408459663391
2024-10-14 23:00:00,-0.07675594091415405
2024-10-15 00:00:00,-0.05292347073554993
2024-10-15 01:00:00,-0.055804282426834106
2024-10-15 02:00:00,-0.021235406398773193
2024-10-15 03:00:00,-0.006293982267379761
2024-10-15 04:00:00,0.0011303126811981201
2024-10-15 05:00:00,0.8836391568183899
2024-10-15 06:00:00,1.4530892372131348
2024-10-15 07:00:00,10.142148971557617
2024-10-15 08:00:00,16.023462295532227
2024-10-15 09:00:00,17.79023551940918
2024-10-15 10:00:00,18.840904235839844
2024-10-15 11:00:00,19.1192626953125
2024-10-15 12:00:00,19.04532241821289
2024-10-15 13:00:00,18.742673873901367
2024-10-15 14:00:00,17.973848342895508
2024-10-15 15:00:00,16.84150505065918
2024-10-15 16:00:00,13.947188377380371
2024-10-15 17:00:00,6.805622100830078
2024-10-15 18:00:00,1.1313648223876953
2024-10-15 19:00:00,0.19162800908088684
2024-10-15 20:00:00,0.07438570261001587
2024-10-15 21:00:00,0.0011154115200042725
2024-10-15 22:00:00,-0.02305501699447632
2024-10-15 23:00:00,-0.05968490242958069
2024-10-16 00:00:00,-0.0732656717300415
2024-10-16 01:00:00,-0.037932127714157104
2024-10-16 02:00:00,0.007773488759994507
2024-10-16 03:00:00,0.049102067947387695
2024-10-16 04:00:00,0.032574087381362915
2024-10-16 05:00:00,0.12234410643577576
2024-10-16 06:00:00,2.771019458770752
2024-10-16 07:00:00,10.45998477935791
2024-10-16 08:00:00,15.828722953796387
2024-10-16 09:00:00,17.93404769897461
2024-10-16 10:00:00,19.21541976928711
2024-10-16 11:00:00,19.611318588256836
2024-10-16 12:00:00,19.29610252380371
2024-10-16 13:00:00,18.95392417907715
2024-10-16 14:00:00,18.099023818969727
2024-10-16 15:00:00,16.845813751220703
2024-10-16 16:00:00,15.276755332946777
2024-10-16 17:00:00,9.436997413635254
2024-10-16 18:00:00,1.5291500091552734
2024-10-16 19:00:00,0.15668916702270508
2024-10-16 20:00:00,0.050296783447265625
2024-10-16 21:00:00,0.01203233003616333
2024-10-16 22:00:00,0.02035161852836609
2024-10-16 23:00:00,-0.023865073919296265
2024-10-17 00:00:00,-0.02394866943359375
2024-10-17 01:00:00,0.008607029914855957
2024-10-17 02:00:00,0.0340101420879364
2024-10-17 03:00:00,0.11195757985115051
2024-10-17 04:00:00,0.12120741605758667
2024-10-17 05:00:00,0.2437039017677307
2024-10-17 06:00:00,1.3466286659240723
2024-10-17 07:00:00,12.094082832336426
2024-10-17 08:00:00,16.857738494873047
2024-10-17 09:00:00,18.649253845214844
2024-10-17 10:00:00,19.815309524536133
2024-10-17 11:00:00,20.018259048461914
2024-10-17 12:00:00,19.26571273803711
2024-10-17 13:00:00,19.034812927246094
2024-10-17 14:00:00,18.548383712768555
2024-10-17 15:00:00,16.79212188720703
2024-10-17 16:00:00,15.13741683959961
2024-10-17 17:00:00,11.85358715057373
2024-10-17 18:00:00,5.326308727264404
2024-10-17 19:00:00,0.7752808332443237
2024-10-17 20:00:00,0.0500713586807251
2024-10-17 21:00:00,0.3104920983314514
2024-10-17 22:00:00,0.018178507685661316
2024-10-17 23:00:00,0.05762551724910736
2024-10-18 00:00:00,-0.026273250579833984
2024-10-18 01:00:00,-0.07018458843231201
2024-10-18 02:00:00,0.015134721994400024
2024-10-18 03:00:00,0.11531755328178406
2024-10-18 04:00:00,0.17849615216255188
2024-10-18 05:00:00,0.06508243083953857
2024-10-18 06:00:00,0.38401469588279724
2024-10-18 07:00:00,6.613692760467529
2024-10-18 08:00:00,17.51909065246582
2024-10-18 09:00:00,18.882915496826172
2024-10-18 10:00:00,19.455617904663086
2024-10-18 11:00:00,19.817852020263672
2024-10-18 12:00:00,19.452316284179688
2024-10-18 13:00:00,19.060850143432617
2024-10-18 14:00:00,18.046236038208008
2024-10-18 15:00:00,17.46392822265625
2024-10-18 16:00:00,15.610662460327148
2024-10-18 17:00:00,7.2663726806640625
2024-10-18 18:00:00,0.2707747220993042
2024-10-18 19:00:00,0.23164406418800354
2024-10-18 20:00:00,0.0770547091960907
2024-10-18 21:00:00,0.004215061664581299
2024-10-18 22:00:00,-0.022235870361328125
2024-10-18 23:00:00,-0.023498117923736572
2024-10-19 00:00:00,-0.05208653211593628
2024-10-19 01:00:00,-0.02934134006500244
2024-10-19 02:00:00,-0.017932474613189697
2024-10-19 03:00:00,0.09853310883045197
2024-10-19 04:00:00,0.2723332643508911
2024-10-19 05:00:00,0.3110966682434082
2024-10-19 06:00:00,-1.1416525840759277
2024-10-19 07:00:00,0.6297891736030579
2024-10-19 08:00:00,13.284807205200195
2024-10-19 09:00:00,19.586631774902344
2024-10-19 10:00:00,19.835933685302734
2024-10-19 11:00:00,19.07435417175293
2024-10-19 12:00:00,18.115886688232422
2024-10-19 13:00:00,17.25897979736328
2024-10-19 14:00:00,16.51763916015625
2024-10-19 15:00:00,13.831894874572754
2024-10-19 16:00:00,11.370909690856934
2024-10-19 17:00:00,8.712218284606934
2024-10-19 18:00:00,6.392273426055908
2024-10-19 19:00:00,2.427485942840576
2024-10-19 20:00:00,0.07175955176353455
2024-10-19 21:00:00,0.23019832372665405
2024-10-19 22:00:00,0.2618674039840698
2024-10-19 23:00:00,0.018885135650634766
2024-10-20 00:00:00,0.030188798904418945
2024-10-20 01:00:00,0.03586205840110779
2024-10-20 02:00:00,0.03733125329017639
2024-10-20 03:00:00,0.01809293031692505
2024-10-20 04:00:00,-0.01984730362892151
2024-10-20 05:00:00,-0.3441237807273865
2024-10-20 06:00:00,-0.12599271535873413
2024-10-20 07:00:00,0.9704135060310364
2024-10-20 08:00:00,9.904024124145508
